
 mlife_number | corporate_customer_number | created_at | created_by | customer_grades | customer_offers | mlife_tier | updated_at | updated_by
 46164749 | 128889154 | 2018-11-20 17:07:07.546000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 3.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 17:07:07.546000+0000 | customer-value-consumer
 31586600 | 82751134 | 2018-11-20 17:18:53.749000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 4.83}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 17:18:53.749000+0000 | customer-value-consumer
 63340204 | 217166711 | 2018-11-20 07:22:05.971000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 14.09}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:22:05.971000+0000 | customer-value-consumer
 58266906 | 183200054 | 2018-11-20 07:47:48.826000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'TABLE'}} | {'001': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 3.86}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:47:48.826000+0000 | customer-value-consumer
 42132611 | 104776995 | 2018-11-20 11:52:01.602000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 7.51}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 11:52:01.602000+0000 | customer-value-consumer
 44776549 | 120711411 | 2018-11-20 06:08:01.363000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 43, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 60.92}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 06:08:01.363000+0000 | customer-value-consumer
 51597816 | 166624578 | 2018-11-20 10:59:34.755000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 1.12}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 10:59:34.755000+0000 | customer-value-consumer
 67979080 | 238601130 | 2019-01-18 00:50:12.273000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '016': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '180': {power_value: '15', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '304': {power_value: '15', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '8', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '15', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 5.98}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 00:50:12.273000+0000 | customer-value-consumer
 15783081 | 79198409 | 2018-11-20 03:17:37.343000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 45, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 0.59}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 03:17:37.343000+0000 | customer-value-consumer
 18932177 | 16736720 | 2019-01-18 01:56:10.145000+0000 | customer-value-consumer | {'016': {power_value: '1', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '180': {power_value: '1', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '304': {power_value: '1', power_rank: 15, segment: 0, dominant_play: 'Slots'}, '306': {power_value: '1', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '307': {power_value: '1', power_rank: 13, segment: 0, dominant_play: 'Slots'}, '345': {power_value: '1', power_rank: 13, segment: 0, dominant_play: 'Slots'}} | {'016': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '180': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '304': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '306': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '307': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}, '345': {room_allowance: {amount: 0}, free_play: {amount: 0}, resort_credit: {amount: 0}}} | SAPPHIRE | 2019-01-18 01:56:10.145000+0000 | customer-value-consumer
 21475842 | 72275589 | 2018-11-20 07:32:09.724000+0000 | customer-value-consumer | {'001': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '010': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '021': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '160': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '190': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '275': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '276': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '280': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '285': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '290': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '930': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}, '938': {power_value: '0', power_rank: 0, segment: 39, dominant_play: 'SLOTS'}} | {'001': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '010': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '021': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '160': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '190': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '275': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '276': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '280': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '285': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '290': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '930': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}, '938': {room_allowance: {amount: 137}, free_play: {amount: 10}, resort_credit: {amount: 0}}} | SAPPHIRE | 2018-11-20 07:32:09.724000+0000 | customer-value-consumer
